customer_id,product_id,demand,revenue
1,1,4650.282,1000
2,1,10882.704,1000
3,1,7920.6825,1000
4,1,2099.0628,1000
5,1,4920.316,1000
6,1,5077.8,1000
7,1,2259.096,1000
8,1,9289.302,1000
9,1,9782.28,1000
10,1,4671.849,1000
11,1,6625.68,1000
12,1,6956.8044,1000
13,1,5288.118,1000
14,1,4144.7835,1000
15,1,11121.558,1000
16,1,9152.4672,1000
17,1,10206.882,1000
18,1,4601.6312,1000
19,1,2718.912,1000
20,1,1439.3925,1000
21,1,2984.3775,1000
22,1,3631.1664,1000
23,1,3934.476,1000
24,1,12314.28,1000
25,1,4188.0384,1000
26,1,8437.425,1000
27,1,6302.34,1000
28,1,1248.6168,1000
29,1,6286.5632,1000
30,1,7333.4592,1000
31,1,11027.856,1000
32,1,6233.3271,1000
33,1,7240.8176,1000
34,1,5652.1296,1000
35,1,10276.032,1000
36,1,1197.2237,1000
37,1,11160.128,1000
38,1,4510.3068,1000
39,1,8850.492,1000
40,1,8291.088,1200
41,1,1081.4691,1200
42,1,7652.2347,1200
43,1,3936.8532,1200
44,1,2640.4742,1200
45,1,7726.719,1200
46,1,1422.96,1200
47,1,1644.7808,1200
48,1,1060.392,1200
49,1,6858.6624,1200
50,1,6554.448,1200
1,2,528.1092,1000
2,2,4183.8,1000
3,2,352.4472,1000
4,2,366.336,1000
5,2,1961.7808,1000
6,2,3419.1108,1000
7,2,337.44,1000
8,2,708.1485,1000
9,2,3556.56,1000
10,2,1649.9538,1000
11,2,583.248,1000
12,2,1525.9725,1000
13,2,1569.9208,1000
14,2,349.9275,1000
15,2,1904.5936,1000
16,2,2221.8015,1000
17,2,2139.6312,1000
18,2,1822.8734,1000
19,2,546.106,1000
20,2,784.9308,1000
21,2,948.3264,1000
22,2,1424.2634,1000
23,2,1910.64,1000
24,2,2275.1118,1000
25,2,1527.5715,1000
26,2,2477.4932,1000
27,2,1592.1412,1000
28,2,90.86,1000
29,2,2635.4783,1000
30,2,131.016,1000
31,2,2402.35,1000
32,2,2669.667,1000
33,2,105.3386,1000
34,2,1350.596,1000
35,2,4233.6,1000
36,2,411.54,1000
37,2,687.88,1000
38,2,89.089,1000
39,2,213.2312,1000
40,2,2817.2928,1200
41,2,8.0752,1200
42,2,1586.508,1200
43,2,577.0678,1200
44,2,1529.339,1200
45,2,2919.0564,1200
46,2,393.9666,1200
47,2,85.446,1200
48,2,214.928,1200
49,2,3193.9362,1200
50,2,1565.6412,1200
1,3,480.26,1000
2,3,622.6675,1000
3,3,131.04,1000
4,3,14.4495,1000
5,3,1299.7084,1000
6,3,599.2704,1000
7,3,83.076,1000
8,3,197.372,1000
